;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/21/2023 12:48:09 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0178	0x3038      	MOVLW      56
0x0179	0x0088      	MOVWF      PORTD
;MyProject.c,140 :: 		Delayms(1);
0x017A	0x3001      	MOVLW      1
0x017B	0x00B6      	MOVWF      FARG_Delayms_Time
0x017C	0x3000      	MOVLW      0
0x017D	0x00B7      	MOVWF      FARG_Delayms_Time+1
0x017E	0x20AB      	CALL       _Delayms
;MyProject.c,141 :: 		if(pump){        //will pump water every 2.5sec
0x017F	0x0828      	MOVF       _pump, 0
0x0180	0x1903      	BTFSC      STATUS, 2
0x0181	0x29AC      	GOTO       L_main12
;MyProject.c,142 :: 		for( count2=0 ;count2 < 1000 ; count2++){
0x0182	0x01A6      	CLRF       _count2
0x0183	0x01A7      	CLRF       _count2+1
L_main13:
0x0184	0x3003      	MOVLW      3
0x0185	0x0227      	SUBWF      _count2+1, 0
0x0186	0x1D03      	BTFSS      STATUS, 2
0x0187	0x298A      	GOTO       L__main27
0x0188	0x30E8      	MOVLW      232
0x0189	0x0226      	SUBWF      _count2, 0
L__main27:
0x018A	0x1803      	BTFSC      STATUS, 0
0x018B	0x29AB      	GOTO       L_main14
;MyProject.c,143 :: 		CalculateDistance();
0x018C	0x20CE      	CALL       _CalculateDistance
;MyProject.c,144 :: 		if(Distance < 10 ) {
0x018D	0x300A      	MOVLW      10
0x018E	0x0225      	SUBWF      _Distance, 0
0x018F	0x1803      	BTFSC      STATUS, 0
0x0190	0x2999      	GOTO       L_main16
;MyProject.c,145 :: 		PORTD = 0x50;          //RD3 SPEED OFF RD4 led on RD 5 OFF RD6 BACKWARD
0x0191	0x3050      	MOVLW      80
0x0192	0x0088      	MOVWF      PORTD
;MyProject.c,146 :: 		Delayms(1000);   //  time to go back
0x0193	0x30E8      	MOVLW      232
0x0194	0x00B6      	MOVWF      FARG_Delayms_Time
0x0195	0x3003      	MOVLW      3
0x0196	0x00B7      	MOVWF      FARG_Delayms_Time+1
0x0197	0x20AB      	CALL       _Delayms
;MyProject.c,147 :: 		}
0x0198	0x29A7      	GOTO       L_main17
L_main16:
;MyProject.c,149 :: 		PORTD=0xB8;// PUMP RD7 ON RD56 FORWARD RD3 ON
0x0199	0x30B8      	MOVLW      184
0x019A	0x0088      	MOVWF      PORTD
;MyProject.c,150 :: 		Delayms(1);
0x019B	0x3001      	MOVLW      1
0x019C	0x00B6      	MOVWF      FARG_Delayms_Time
0x019D	0x3000      	MOVLW      0
0x019E	0x00B7      	MOVWF      FARG_Delayms_Time+1
0x019F	0x20AB      	CALL       _Delayms
;MyProject.c,151 :: 		PORTD=0xB0;  //PUMP RD7 ON RD56 FORWARD RD3 OFF
0x01A0	0x30B0      	MOVLW      176
0x01A1	0x0088      	MOVWF      PORTD
;MyProject.c,152 :: 		Delayms(1);
0x01A2	0x3001      	MOVLW      1
0x01A3	0x00B6      	MOVWF      FARG_Delayms_Time
0x01A4	0x3000      	MOVLW      0
0x01A5	0x00B7      	MOVWF      FARG_Delayms_Time+1
0x01A6	0x20AB      	CALL       _Delayms
;MyProject.c,153 :: 		}
L_main17:
;MyProject.c,142 :: 		for( count2=0 ;count2 < 1000 ; count2++){
0x01A7	0x0AA6      	INCF       _count2, 1
0x01A8	0x1903      	BTFSC      STATUS, 2
0x01A9	0x0AA7      	INCF       _count2+1, 1
;MyProject.c,154 :: 		}
0x01AA	0x2984      	GOTO       L_main13
L_main14:
;MyProject.c,155 :: 		pump=0;   //rest to 0 to wait 2.5S
0x01AB	0x01A8      	CLRF       _pump
;MyProject.c,156 :: 		}
L_main12:
;MyProject.c,158 :: 		angle=3500;
0x01AC	0x30AC      	MOVLW      172
0x01AD	0x00B2      	MOVWF      _angle
0x01AE	0x300D      	MOVLW      13
0x01AF	0x00B3      	MOVWF      _angle+1
;MyProject.c,160 :: 		}
L_main11:
;MyProject.c,161 :: 		}
0x01B0	0x2952      	GOTO       L_main8
;MyProject.c,163 :: 		}
L_end_main:
0x01B1	0x29B1      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [148]    _Interrupt
0x0098       [7]    _____DoICP
0x009F      [12]    ___CC2DW
0x00AB      [22]    _Delayms
0x00C1      [13]    _CCPPWM_init
0x00CE      [13]    _CalculateDistance
0x00DB      [29]    _Div_16X16_U
0x00F8      [43]    _Mul_16X16_U
0x0123     [143]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0022       [2]    _count
0x0024       [1]    _HL
0x0025       [1]    _Distance
0x0026       [2]    _count2
0x0028       [1]    _pump
0x0029       [2]    _CounterRF
0x002B       [2]    _Period
0x002D       [2]    _Delay_Counter
0x002F       [1]    _EIEdge
0x0030       [2]    ___DoICPAddr
0x0032       [2]    _angle
0x0034       [1]    ___saveSTATUS
0x0035       [1]    ___savePCLATH
0x0036       [2]    FARG_Delayms_Time
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x0092       [1]    PR2
